gplink-1.4.0 #1107 (Nov  3 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-6-2014  11:41:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9092 (Nov  3 2014) (Linux)
                                           ; This file was generated Thu Nov  6 11:41:45 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _timer_ticks	db	0x00
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_isr	code	0X000008
                                           ivec_0x1_isr:
000008   ef06     goto    0x00000c         	GOTO	_isr
00000a   f000
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	42; main.c	init_port();
0000f0   ec5d     call    0x0000ba, 0x0call    0x0000ba, 0x0 	CALL	_init_port
0000f2   f000
                                           ;	.line	43; main.c	init_timer();
0000f4   ec4c     call    0x000098, 0x0call    0x000098, 0x0 	CALL	_init_timer
0000f6   f000
                                           _00116_DS_:
                                           ;	.line	45; main.c	while(1) {
0000f8   d7ff     bra     0x0000f8         	BRA	_00116_DS_
0000fa   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__isr	code
                                           _isr:
                                           ;	.line	49; main.c	void isr() __interrupt 1 {
00000c   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00000e   ffe5
000010   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
000012   ffe5
000014   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000016   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
000018   ffe5
00001a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
00001c   ffe5
00001e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
000020   ffe5
000022   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
000024   ffe5
000026   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
000028   ffe5
00002a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
00002c   ffe5
00002e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000030   ffe5
000032   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000034   ffd9
                                           ;	.line	50; main.c	if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
000036   aaf2     btfss   0xf2, 0x5, 0x0   	BTFSS	_INTCONbits, 5
000038   d01b     bra     0x000070         	BRA	_00134_DS_
00003a   a4f2     btfss   0xf2, 0x2, 0x0   	BTFSS	_INTCONbits, 2
00003c   d019     bra     0x000070         	BRA	_00134_DS_
00003e   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	52; main.c	timer_ticks++;
000040   2b00     incf    0x00, 0x1, 0x1   	INCF	_timer_ticks, F, B
000042   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	53; main.c	if (timer_ticks==20) {  // 80 ms
000044   5100     movf    0x00, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000046   0a14     xorlw   0x14             	XORLW	0x14
000048   e101     bnz     0x00004c         	BNZ	_00124_DS_
                                           ;	.line	54; main.c	LED = 0;            // LED OFF
00004a   9089     bcf     0x89, 0x0, 0x0   	BCF	_LATAbits, 0
                                           _00124_DS_:
00004c   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	56; main.c	if (timer_ticks==40) {  // 80 ms
00004e   5100     movf    0x00, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000050   0a28     xorlw   0x28             	XORLW	0x28
000052   e101     bnz     0x000056         	BNZ	_00126_DS_
                                           ;	.line	57; main.c	LED = 1;            // LED ON
000054   8089     bsf     0x89, 0x0, 0x0   	BSF	_LATAbits, 0
                                           _00126_DS_:
000056   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	59; main.c	if (timer_ticks==60) {  // 80 ms
000058   5100     movf    0x00, 0x0, 0x1   	MOVF	_timer_ticks, W, B
00005a   0a3c     xorlw   0x3c             	XORLW	0x3c
00005c   e101     bnz     0x000060         	BNZ	_00128_DS_
                                           ;	.line	60; main.c	LED = 0;            // LED OFF
00005e   9089     bcf     0x89, 0x0, 0x0   	BCF	_LATAbits, 0
                                           _00128_DS_:
000060   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	62; main.c	if (timer_ticks==250) { // 720 ms
000062   5100     movf    0x00, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000064   0afa     xorlw   0xfa             	XORLW	0xfa
000066   e103     bnz     0x00006e         	BNZ	_00130_DS_
                                           ;	.line	63; main.c	LED = 1;            // LED ON
000068   8089     bsf     0x89, 0x0, 0x0   	BSF	_LATAbits, 0
00006a   010e     movlb   0xe              	BANKSEL	_timer_ticks
                                           ;	.line	64; main.c	timer_ticks=0;
00006c   6b00     clrf    0x00, 0x1        	CLRF	_timer_ticks, B
                                           _00130_DS_:
                                           ;	.line	66; main.c	INTCONbits.TMR0IF = 0;
00006e   94f2     bcf     0xf2, 0x2, 0x0   	BCF	_INTCONbits, 2
                                           _00134_DS_:
000070   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000072   ffd9
000074   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
000076   fffb
000078   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00007a   fffa
00007c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00007e   ffea
000080   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000082   ffe9
000084   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000086   fff4
000088   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00008a   fff3
00008c   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00008e   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
000090   ffe0
000092   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
000094   ffd8
000096   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_timer	code
                                           _init_timer:
                                           ;	.line	21; main.c	void init_timer(void) {
000098   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00009a   ffe5
00009c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00009e   ffd9
                                           ;	.line	25; main.c	T0CONbits.T0PS0=1;    //Prescaler is divide by 256
0000a0   80d5     bsf     0xd5, 0x0, 0x0   	BSF	_T0CONbits, 0
                                           ;	.line	26; main.c	T0CONbits.T0PS1=1;
0000a2   82d5     bsf     0xd5, 0x1, 0x0   	BSF	_T0CONbits, 1
                                           ;	.line	27; main.c	T0CONbits.T0PS2=1;
0000a4   84d5     bsf     0xd5, 0x2, 0x0   	BSF	_T0CONbits, 2
                                           ;	.line	29; main.c	T0CONbits.PSA=0;      //Timer Clock Source is from Prescaler
0000a6   96d5     bcf     0xd5, 0x3, 0x0   	BCF	_T0CONbits, 3
                                           ;	.line	30; main.c	T0CONbits.T0CS=0;     //Prescaler gets clock from FCPU (16MHz)
0000a8   9ad5     bcf     0xd5, 0x5, 0x0   	BCF	_T0CONbits, 5
                                           ;	.line	32; main.c	T0CONbits.T08BIT=1;   //8 BIT MODE
0000aa   8cd5     bsf     0xd5, 0x6, 0x0   	BSF	_T0CONbits, 6
                                           ;	.line	34; main.c	INTCONbits.TMR0IE=1;   //Enable TIMER0 Interrupt
0000ac   8af2     bsf     0xf2, 0x5, 0x0   	BSF	_INTCONbits, 5
                                           ;	.line	35; main.c	INTCONbits.PEIE=1;     //Enable Peripheral Interrupt
0000ae   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	36; main.c	INTCONbits.GIE=1;      //Enable INTs globally
0000b0   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	38; main.c	T0CONbits.TMR0ON=1;   //Now start the timer!
0000b2   8ed5     bsf     0xd5, 0x7, 0x0   	BSF	_T0CONbits, 7
0000b4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0000b6   ffd9
0000b8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_port	code
                                           _init_port:
                                           ;	.line	16; main.c	void init_port(void) {
0000ba   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0000bc   ffe5
0000be   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0000c0   ffd9
                                           ;	.line	17; main.c	ADCON1 = 0x0F;		// Default all pins to digital
0000c2   0e0f     movlw   0x0f             	MOVLW	0x0f
0000c4   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	18; main.c	LED_TRIS = 0;
0000c6   9092     bcf     0x92, 0x0, 0x0   	BCF	_TRISAbits, 0
0000c8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0000ca   ffd9
0000cc   0012     return  0x0              	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  208 (0x00d0) bytes ( 0.16%)
                                           ;           	  104 (0x0068) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
