gplink-1.4.0 #1135 (Jul  7 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-17-2015  14:29:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  7 2015) (Linux)
                                           ; This file was generated Tue Nov 17 14:29:38 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	extern	_BAUDCON2
                                           	extern	_TXSTA2
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_INTCON1
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_init_usart
                                           	extern	_puts_rom
                                           	extern	_puts_rom_fifo
                                           	extern	_putchar_fifo
                                           	extern	_fifo_getchar
                                           	extern	_fifo_putchar
                                           	extern	_copy_char_fifo
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _timer_ticks	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           
                                           udata_main_0	udata
                                           _tx_fifo	res	66
                                           
                                           udata_main_1	udata
                                           _rx_fifo	res	66
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_isr	code	0X000008
                                           ivec_0x1_isr:
000008   ef0b     goto    0x000a16         	GOTO	_isr
00000a   f005
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	48; main.c	unsigned char do_print=0;
00055e   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	53; main.c	init_port();
000560   ec88     call    0x000d10, 0x0call    0x000d10, 0x0 	CALL	_init_port
000562   f006
                                           ;	.line	54; main.c	init_timer();
000564   ec4d     call    0x000c9a, 0x0call    0x000c9a, 0x0 	CALL	_init_timer
000566   f006
                                           ;	.line	55; main.c	init_usart();
000568   ec14     call    0x000c28, 0x0call    0x000c28, 0x0 	CALL	_init_usart
00056a   f006
00056c   0100     movlb   0x0              	BANKSEL	_tx_fifo
                                           ;	.line	58; main.c	tx_fifo.head=0;
00056e   6b60     clrf    0x60, 0x1        	CLRF	_tx_fifo, B
000570   0100     movlb   0x0              	BANKSEL	(_tx_fifo + 1)
                                           ;	.line	59; main.c	tx_fifo.tail=0;
000572   6b61     clrf    0x61, 0x1        	CLRF	(_tx_fifo + 1), B
000574   0100     movlb   0x0              	BANKSEL	_rx_fifo
                                           ;	.line	60; main.c	rx_fifo.head=0;
000576   6ba2     clrf    0xa2, 0x1        	CLRF	_rx_fifo, B
000578   0100     movlb   0x0              	BANKSEL	(_rx_fifo + 1)
                                           ;	.line	61; main.c	rx_fifo.tail=0;
00057a   6ba3     clrf    0xa3, 0x1        	CLRF	(_rx_fifo + 1), B
                                           _00126_DS_:
                                           ;	.line	65; main.c	if ((do_print == 0) && (timer_ticks == 10)) {
00057c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00057e   e106     bnz     0x00058c         	BNZ	_00116_DS_
000580   0100     movlb   0x0              	BANKSEL	_timer_ticks
000582   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000584   0a0a     xorlw   0x0a             	XORLW	0x0a
000586   e102     bnz     0x00058c         	BNZ	_00116_DS_
                                           ;	.line	66; main.c	do_print = 1;
000588   0e01     movlw   0x01             	MOVLW	0x01
00058a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _00116_DS_:
                                           ;	.line	68; main.c	if ((do_print == 1) && (timer_ticks == 100)) {
00058c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00058e   0a01     xorlw   0x01             	XORLW	0x01
000590   e131     bnz     0x0005f4         	BNZ	_00119_DS_
                                           _00154_DS_:
000592   0100     movlb   0x0              	BANKSEL	_timer_ticks
000594   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000596   0a64     xorlw   0x64             	XORLW	0x64
000598   e12d     bnz     0x0005f4         	BNZ	_00119_DS_
                                           ;	.line	69; main.c	do_print = 0;
00059a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	70; main.c	puts_rom(s2);
00059c   0e00     movlw   0x00             	MOVLW	UPPER(_s2)
00059e   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0005a0   0e0b     movlw   0x0b             	MOVLW	HIGH(_s2)
0005a2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0005a4   0ee2     movlw   0xe2             	MOVLW	LOW(_s2)
0005a6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0005a8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0005aa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ac   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0005ae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0005b2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b4   ec51     call    0x000aa2, 0x0call    0x000aa2, 0x0 	CALL	_puts_rom
0005b6   f005
0005b8   0e03     movlw   0x03             	MOVLW	0x03
0005ba   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	71; main.c	ret=puts_rom_fifo(s1,&tx_fifo);
0005bc   0e00     movlw   0x00             	MOVLW	UPPER(_s1)
0005be   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0005c0   0e0b     movlw   0x0b             	MOVLW	HIGH(_s1)
0005c2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0005c4   0ec4     movlw   0xc4             	MOVLW	LOW(_s1)
0005c6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0005c8   0e00     movlw   0x00             	MOVLW	HIGH(_tx_fifo)
0005ca   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0005cc   0e60     movlw   0x60             	MOVLW	LOW(_tx_fifo)
0005ce   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0005d0   0e80     movlw   0x80             	MOVLW	0x80
0005d2   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0005d4   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
0005d6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005d8   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0005da   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005dc   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0005de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005e0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0005e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005e4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0005e6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005e8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0005ea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ec   ecfb     call    0x0003f6, 0x0call    0x0003f6, 0x0 	CALL	_puts_rom_fifo
0005ee   f001
0005f0   0e06     movlw   0x06             	MOVLW	0x06
0005f2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00119_DS_:
                                           ;	.line	73; main.c	ret=fifo_putchar(&tx_fifo);
0005f4   0e00     movlw   0x00             	MOVLW	HIGH(_tx_fifo)
0005f6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0005f8   0e60     movlw   0x60             	MOVLW	LOW(_tx_fifo)
0005fa   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0005fc   0e80     movlw   0x80             	MOVLW	0x80
0005fe   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000600   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000602   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000604   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000606   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000608   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00060a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00060c   eccb     call    0x000796, 0x0call    0x000796, 0x0 	CALL	_fifo_putchar
00060e   f003
000610   0e03     movlw   0x03             	MOVLW	0x03
000612   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	74; main.c	if (c=fifo_getchar(&rx_fifo)) {
000614   0e00     movlw   0x00             	MOVLW	HIGH(_rx_fifo)
000616   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000618   0ea2     movlw   0xa2             	MOVLW	LOW(_rx_fifo)
00061a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00061c   0e80     movlw   0x80             	MOVLW	0x80
00061e   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000620   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000622   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000624   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000626   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000628   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00062a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00062c   ec54     call    0x0006a8, 0x0call    0x0006a8, 0x0 	CALL	_fifo_getchar
00062e   f003
000630   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000632   0e03     movlw   0x03             	MOVLW	0x03
000634   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000636   c001     movff   0x001, 0x002     	MOVFF	r0x01, r0x02
000638   f002
00063a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00063c   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
00063e   d79e     bra     0x00057c         	BRA	_00126_DS_
                                           ;	.line	75; main.c	if (c==0x0d) {
000640   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000642   0a0d     xorlw   0x0d             	XORLW	0x0d
000644   e001     bz      0x000648         	BZ	_00158_DS_
000646   d79a     bra     0x00057c         	BRA	_00126_DS_
                                           _00158_DS_:
                                           ;	.line	76; main.c	copy_char_fifo(&rx_fifo,&tx_fifo);
000648   0e00     movlw   0x00             	MOVLW	HIGH(_rx_fifo)
00064a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00064c   0ea2     movlw   0xa2             	MOVLW	LOW(_rx_fifo)
00064e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000650   0e80     movlw   0x80             	MOVLW	0x80
000652   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
000654   0e00     movlw   0x00             	MOVLW	HIGH(_tx_fifo)
000656   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000658   0e60     movlw   0x60             	MOVLW	LOW(_tx_fifo)
00065a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00065c   0e80     movlw   0x80             	MOVLW	0x80
00065e   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
000660   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000662   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000664   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000666   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000668   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00066a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00066c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00066e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000670   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000672   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000674   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000676   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000678   ec06     call    0x00000c, 0x0call    0x00000c, 0x0 	CALL	_copy_char_fifo
00067a   f000
00067c   0e06     movlw   0x06             	MOVLW	0x06
00067e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	77; main.c	putchar_fifo(0x0a,&tx_fifo);
000680   0e00     movlw   0x00             	MOVLW	HIGH(_tx_fifo)
000682   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000684   0e60     movlw   0x60             	MOVLW	LOW(_tx_fifo)
000686   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000688   0e80     movlw   0x80             	MOVLW	0x80
00068a   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
00068c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00068e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000690   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000692   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000694   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000696   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000698   0e0a     movlw   0x0a             	MOVLW	0x0a
00069a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00069c   ec41     call    0x000882, 0x0call    0x000882, 0x0 	CALL	_putchar_fifo
00069e   f004
0006a0   0e04     movlw   0x04             	MOVLW	0x04
0006a2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0006a4   d76b     bra     0x00057c         	BRA	_00126_DS_
0006a6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__isr	code
                                           _isr:
                                           ;	.line	83; main.c	void isr() __interrupt 1 {
000a16   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
000a18   ffe5
000a1a   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
000a1c   ffe5
000a1e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000a20   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
000a22   ffe5
000a24   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
000a26   ffe5
000a28   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
000a2a   ffe5
000a2c   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
000a2e   ffe5
000a30   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
000a32   ffe5
000a34   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
000a36   ffe5
000a38   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000a3a   ffe5
000a3c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000a3e   ffd9
                                           ;	.line	84; main.c	if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
000a40   aaf2     btfss   0xf2, 0x5, 0x0   	BTFSS	_INTCONbits, 5
000a42   d01b     bra     0x000a7a         	BRA	_00174_DS_
000a44   a4f2     btfss   0xf2, 0x2, 0x0   	BTFSS	_INTCONbits, 2
000a46   d019     bra     0x000a7a         	BRA	_00174_DS_
000a48   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	86; main.c	timer_ticks++;
000a4a   2be4     incf    0xe4, 0x1, 0x1   	INCF	_timer_ticks, F, B
000a4c   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	87; main.c	if (timer_ticks==20) {  // 80 ms
000a4e   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000a50   0a14     xorlw   0x14             	XORLW	0x14
000a52   e101     bnz     0x000a56         	BNZ	_00164_DS_
                                           ;	.line	88; main.c	LED = 0;		// LED OFF
000a54   9089     bcf     0x89, 0x0, 0x0   	BCF	_LATAbits, 0
                                           _00164_DS_:
000a56   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	90; main.c	if (timer_ticks==40) {  // 80 ms
000a58   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000a5a   0a28     xorlw   0x28             	XORLW	0x28
000a5c   e101     bnz     0x000a60         	BNZ	_00166_DS_
                                           ;	.line	91; main.c	LED = 1;		// LED ON
000a5e   8089     bsf     0x89, 0x0, 0x0   	BSF	_LATAbits, 0
                                           _00166_DS_:
000a60   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	93; main.c	if (timer_ticks==60) {  // 80 ms
000a62   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000a64   0a3c     xorlw   0x3c             	XORLW	0x3c
000a66   e101     bnz     0x000a6a         	BNZ	_00168_DS_
                                           ;	.line	94; main.c	LED = 0;		// LED OFF
000a68   9089     bcf     0x89, 0x0, 0x0   	BCF	_LATAbits, 0
                                           _00168_DS_:
000a6a   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	96; main.c	if (timer_ticks==250) { // 720 ms
000a6c   51e4     movf    0xe4, 0x0, 0x1   	MOVF	_timer_ticks, W, B
000a6e   0afa     xorlw   0xfa             	XORLW	0xfa
000a70   e103     bnz     0x000a78         	BNZ	_00170_DS_
                                           ;	.line	97; main.c	LED = 1;		// LED OFF
000a72   8089     bsf     0x89, 0x0, 0x0   	BSF	_LATAbits, 0
000a74   0100     movlb   0x0              	BANKSEL	_timer_ticks
                                           ;	.line	98; main.c	timer_ticks=0;
000a76   6be4     clrf    0xe4, 0x1        	CLRF	_timer_ticks, B
                                           _00170_DS_:
                                           ;	.line	100; main.c	INTCONbits.TMR0IF = 0;
000a78   94f2     bcf     0xf2, 0x2, 0x0   	BCF	_INTCONbits, 2
                                           _00174_DS_:
000a7a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000a7c   ffd9
000a7e   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
000a80   fffb
000a82   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
000a84   fffa
000a86   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
000a88   ffea
000a8a   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000a8c   ffe9
000a8e   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000a90   fff4
000a92   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
000a94   fff3
000a96   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
000a98   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
000a9a   ffe0
000a9c   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
000a9e   ffd8
000aa0   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_timer	code
                                           _init_timer:
                                           ;	.line	27; main.c	void init_timer(void) {
000c9a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000c9c   ffe5
000c9e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ca0   ffd9
                                           ;	.line	31; main.c	T0CONbits.T0PS0=1;    //Prescaler is divide by 256
000ca2   80d5     bsf     0xd5, 0x0, 0x0   	BSF	_T0CONbits, 0
                                           ;	.line	32; main.c	T0CONbits.T0PS1=1;
000ca4   82d5     bsf     0xd5, 0x1, 0x0   	BSF	_T0CONbits, 1
                                           ;	.line	33; main.c	T0CONbits.T0PS2=1;
000ca6   84d5     bsf     0xd5, 0x2, 0x0   	BSF	_T0CONbits, 2
                                           ;	.line	35; main.c	T0CONbits.PSA=0;      //Timer Clock Source is from Prescaler
000ca8   96d5     bcf     0xd5, 0x3, 0x0   	BCF	_T0CONbits, 3
                                           ;	.line	36; main.c	T0CONbits.T0CS=0;     //Prescaler gets clock from FCPU (16MHz)
000caa   9ad5     bcf     0xd5, 0x5, 0x0   	BCF	_T0CONbits, 5
                                           ;	.line	38; main.c	T0CONbits.T08BIT=1;   //8 BIT MODE
000cac   8cd5     bsf     0xd5, 0x6, 0x0   	BSF	_T0CONbits, 6
                                           ;	.line	40; main.c	INTCONbits.TMR0IE=1;   //Enable TIMER0 Interrupt
000cae   8af2     bsf     0xf2, 0x5, 0x0   	BSF	_INTCONbits, 5
                                           ;	.line	41; main.c	INTCONbits.PEIE=1;     //Enable Peripheral Interrupt
000cb0   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	42; main.c	INTCONbits.GIE=1;      //Enable INTs globally
000cb2   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	44; main.c	T0CONbits.TMR0ON=1;   //Now start the timer!
000cb4   8ed5     bsf     0xd5, 0x7, 0x0   	BSF	_T0CONbits, 7
000cb6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000cb8   ffd9
000cba   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_port	code
                                           _init_port:
                                           ;	.line	22; main.c	void init_port(void) {
000d10   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000d12   ffe5
000d14   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000d16   ffd9
                                           ;	.line	23; main.c	ADCON1 = 0x0F;		// Default all pins to digital
000d18   0e0f     movlw   0x0f             	MOVLW	0x0f
000d1a   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	24; main.c	LED_TRIS = 0;
000d1c   9092     bcf     0x92, 0x0, 0x0   	BCF	_TRISAbits, 0
000d1e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000d20   ffd9
000d22   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _s1:
000bc4   6963     setf    0x63, 0x1        	DB	0x63, 0x69, 0x72, 0x63, 0x75, 0x6c, 0x61, 0x72, 0x20, 0x62, 0x75, 0x66
000bc6   6372     cpfseq  0x72, 0x1        
000bc8   6c75     negf    0x75, 0x0        
000bca   7261     btg     0x61, 0x1, 0x0   
000bcc   6220     cpfseq  0x20, 0x0        
000bce   6675     tstfsz  0x75, 0x0        
000bd0   6566     cpfsgt  0x66, 0x1        	DB	0x66, 0x65, 0x72, 0x20, 0x69, 0x73, 0x20, 0x77, 0x6f, 0x72, 0x6b, 0x69
000bd2   2072     addwfc  0x72, 0x0, 0x0   
000bd4   7369     btg     0x69, 0x1, 0x1   
000bd6   7720     btg     0x20, 0x3, 0x1   
000bd8   726f     btg     0x6f, 0x1, 0x0   
000bda   696b     setf    0x6b, 0x1        
000bdc   676e     tstfsz  0x6e, 0x1        	DB	0x6e, 0x67, 0x21, 0x0d, 0x0a, 0x00
000bde   0d21     mullw   0x21             
000be0   000a     tblrd*-                  
                                           ; ; Starting pCode block for Ival
                                           _s2:
000be2   5355     movf    0x55, 0x1, 0x1   	DB	0x55, 0x53, 0x41, 0x52, 0x54, 0x20, 0x69, 0x73, 0x20, 0x77, 0x6f, 0x72
000be4   5241     movf    0x41, 0x1, 0x0   
000be6   2054     addwfc  0x54, 0x0, 0x0   
000be8   7369     btg     0x69, 0x1, 0x1   
000bea   7720     btg     0x20, 0x3, 0x1   
000bec   726f     btg     0x6f, 0x1, 0x0   
000bee   696b     setf    0x6b, 0x1        	DB	0x6b, 0x69, 0x6e, 0x67, 0x21, 0x0d, 0x0a, 0x00
000bf0   676e     tstfsz  0x6e, 0x1        
000bf2   0d21     mullw   0x21             
000bf4   000a     tblrd*-                  
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  538 (0x021a) bytes ( 0.41%)
                                           ;           	  269 (0x010d) words
                                           ; udata size:	  132 (0x0084) bytes ( 3.89%)
                                           ; access size:	    7 (0x0007) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  7 2015) (Linux)
                                           ; This file was generated Tue Nov 17 14:29:38 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_init_usart
                                           	global	_putchar
                                           	global	_putchar_wait
                                           	global	_print_hex_wait
